,groupID,groupName,typeID,typeName
152,27,Battleship,11936,Apocalypse Imperial Issue
153,27,Battleship,11938,Armageddon Imperial Issue
154,27,Battleship,13202,Megathron Federate Issue
155,27,Battleship,17636,Raven Navy Issue
156,27,Battleship,17726,Apocalypse Navy Issue
157,27,Battleship,17728,Megathron Navy Issue
158,27,Battleship,17732,Tempest Fleet Issue
159,27,Battleship,17736,Nightmare
160,27,Battleship,17738,Machariel
161,27,Battleship,17740,Vindicator
162,27,Battleship,17918,Rattlesnake
163,27,Battleship,17920,Bhaalgorn
164,27,Battleship,24688,Rokh
165,27,Battleship,24690,Hyperion
166,27,Battleship,24692,Abaddon
167,27,Battleship,24694,Maelstrom
168,27,Battleship,26840,Raven State Issue
169,27,Battleship,26842,Tempest Tribal Issue
170,27,Battleship,32305,Armageddon Navy Issue
171,27,Battleship,32307,Dominix Navy Issue
172,27,Battleship,32309,Scorpion Navy Issue
173,27,Battleship,32311,Typhoon Fleet Issue
174,27,Battleship,33472,Nestor
175,27,Battleship,33623,Abaddon Tash-Murkon Edition
176,27,Battleship,33625,Abaddon Kador Edition
177,27,Battleship,33627,Rokh Nugoeihuvi Edition
178,27,Battleship,33629,Rokh Wiyrkomi Edition
179,27,Battleship,33631,Maelstrom Nefantar Edition
180,27,Battleship,33633,Maelstrom Krusual Edition
181,27,Battleship,33635,Hyperion Aliastra Edition
182,27,Battleship,33637,Hyperion Inner Zone Shipping Edition
183,27,Battleship,33820,Barghest
184,27,Battleship,34118,Megathron Quafe Edition
185,27,Battleship,34151,Rattlesnake Victory Edition
186,27,Battleship,34213,Apocalypse Blood Raider Edition
187,27,Battleship,34215,Apocalypse Kador Edition
188,27,Battleship,34217,Apocalypse Tash-Murkon Edition
189,27,Battleship,34225,Raven Guristas Edition
190,27,Battleship,34227,Raven Kaalakiota Edition
191,27,Battleship,34229,Raven Nugoeihuvi Edition
192,27,Battleship,34237,Megathron Police Edition
193,27,Battleship,34239,Megathron Inner Zone Shipping Edition
194,27,Battleship,34247,Tempest Justice Edition
195,27,Battleship,34249,Tempest Krusual Edition
196,27,Battleship,34251,Tempest Nefantar Edition
197,27,Battleship,34441,Dominix Quafe Edition
198,27,Battleship,34457,末日沙场级YC117年特别版
199,27,Battleship,34459,地狱天使级YC117年特别版
200,27,Battleship,34461,马克瑞级YC117年特别版
201,27,Battleship,34463,响尾蛇级YC117年特别版
202,27,Battleship,34465,多米尼克斯级YC117年特别版
203,27,Battleship,34467,万王宝座级YC117年特别版
204,27,Battleship,34469,乌鸦级YC117年特别版
205,27,Battleship,34471,灾难级YC117年特别版
206,27,Battleship,47271,Leshak
207,27,Battleship,47466,Praxis
208,27,Battleship,54733,Thunderchild
209,28,Hauler,648,Badger
210,28,Hauler,649,Tayra
211,28,Hauler,650,Nereus
212,28,Hauler,651,Hoarder
213,28,Hauler,652,Mammoth
214,28,Hauler,653,Wreathe
215,28,Hauler,654,Kryos
216,28,Hauler,655,Epithal
217,28,Hauler,656,Miasmos
218,28,Hauler,657,Iteron Mark V
219,28,Hauler,1944,Bestower
220,28,Hauler,2863,Primae
221,28,Hauler,2998,Noctis
222,28,Hauler,4363,Miasmos Quafe Ultra Edition
223,28,Hauler,4388,Miasmos Quafe Ultramarine Edition
224,28,Hauler,19744,Sigil
225,28,Hauler,32811,Miasmos Amastris Edition
226,28,Hauler,33689,Iteron Inner Zone Shipping Edition
227,28,Hauler,33691,Tayra Wiyrkomi Edition
228,28,Hauler,33693,Mammoth Nefantar Edition
229,28,Hauler,33695,Bestower Tash-Murkon Edition
230,28,Hauler,81008,Squall
231,29,Capsule,670,Capsule
232,29,Capsule,33328,Capsule - Genolution 'Auroral' 197-variant
233,30,Titan,671,Erebus
234,30,Titan,3764,Leviathan
235,30,Titan,11567,Avatar
236,30,Titan,23773,Ragnarok
237,30,Titan,42126,Vanquisher
238,30,Titan,42241,Molok
239,30,Titan,45649,Komodo
240,30,Titan,78576,Azariel
241,324,Assault Frigate,2834,Utu
242,324,Assault Frigate,3516,Malice
243,324,Assault Frigate,11365,Vengeance
244,324,Assault Frigate,11371,Wolf
245,324,Assault Frigate,11373,Blade
246,324,Assault Frigate,11375,Erinye
247,324,Assault Frigate,11379,Hawk
248,324,Assault Frigate,11381,Harpy
249,324,Assault Frigate,11383,Gatherer
250,324,Assault Frigate,11389,Kishar
251,324,Assault Frigate,11393,Retribution
252,324,Assault Frigate,11400,Jaguar
253,324,Assault Frigate,12036,Dagger
254,324,Assault Frigate,12042,Ishkur
255,324,Assault Frigate,12044,Enyo
256,324,Assault Frigate,32207,Freki
257,324,Assault Frigate,32788,Cambion
258,324,Assault Frigate,52250,Nergal
259,324,Assault Frigate,74141,Geri
260,324,Assault Frigate,78414,Shapash
261,419,Combat Battlecruiser,3756,Gnosis
262,419,Combat Battlecruiser,16227,Ferox
263,419,Combat Battlecruiser,16229,Brutix
264,419,Combat Battlecruiser,16231,Cyclone
265,419,Combat Battlecruiser,16233,Prophecy
266,419,Combat Battlecruiser,24696,Harbinger
267,419,Combat Battlecruiser,24698,Drake
268,419,Combat Battlecruiser,24700,Myrmidon
269,419,Combat Battlecruiser,24702,Hurricane
270,419,Combat Battlecruiser,33151,Brutix Navy Issue
271,419,Combat Battlecruiser,33153,Drake Navy Issue
272,419,Combat Battlecruiser,33155,Harbinger Navy Issue
273,419,Combat Battlecruiser,33157,Hurricane Fleet Issue
274,419,Combat Battlecruiser,33869,Brutix Serpentis Edition
275,419,Combat Battlecruiser,33871,Cyclone Thukker Tribe Edition
276,419,Combat Battlecruiser,33873,Ferox Guristas Edition
277,419,Combat Battlecruiser,33875,Prophecy Blood Raiders Edition
278,419,Combat Battlecruiser,34473,幼龙级YC117年特别版
279,419,Combat Battlecruiser,49711,Drekavac
280,419,Combat Battlecruiser,72811,Cyclone Fleet Issue
281,419,Combat Battlecruiser,72812,Ferox Navy Issue
282,419,Combat Battlecruiser,72869,Myrmidon Navy Issue
283,419,Combat Battlecruiser,72872,Prophecy Navy Issue
284,419,Combat Battlecruiser,78366,Alligator
285,419,Combat Battlecruiser,78369,Khizriel
286,419,Combat Battlecruiser,85086,Cenotaph
287,420,Destroyer,16236,Coercer
288,420,Destroyer,16238,Cormorant
289,420,Destroyer,16240,Catalyst
290,420,Destroyer,16242,Thrasher
291,420,Destroyer,32840,InterBus Catalyst
292,420,Destroyer,32842,Intaki Syndicate Catalyst
293,420,Destroyer,32844,Inner Zone Shipping Catalyst
294,420,Destroyer,32846,Quafe Catalyst
295,420,Destroyer,32848,Aliastra Catalyst
296,420,Destroyer,32872,Algos
297,420,Destroyer,32874,Dragoon
298,420,Destroyer,32876,Corax
299,420,Destroyer,32878,Talwar
300,420,Destroyer,33099,Nefantar Thrasher
301,420,Destroyer,33877,Catalyst Serpentis Edition
302,420,Destroyer,33879,Coercer Blood Raiders Edition
303,420,Destroyer,33881,Cormorant Guristas Edition
304,420,Destroyer,33883,Thrasher Thukker Tribe Edition
305,420,Destroyer,42685,Sunesis
306,420,Destroyer,49710,Kikimora
307,420,Destroyer,73789,Coercer Navy Issue
308,420,Destroyer,73794,Thrasher Fleet Issue
309,420,Destroyer,73795,Cormorant Navy Issue
310,420,Destroyer,73796,Catalyst Navy Issue
311,420,Destroyer,78333,Mekubal
312,420,Destroyer,78367,Mamba
313,420,Destroyer,85087,Tholos
314,540,Command Ship,22442,Eos
315,540,Command Ship,22444,Sleipnir
316,540,Command Ship,22446,Vulture
317,540,Command Ship,22448,Absolution
318,540,Command Ship,22466,Astarte
319,540,Command Ship,22468,Claymore
320,540,Command Ship,22470,Nighthawk
321,540,Command Ship,22474,Damnation
322,541,Interdictor,22452,Heretic
323,541,Interdictor,22456,Sabre
324,541,Interdictor,22460,Eris
325,541,Interdictor,22464,Flycatcher
326,543,Exhumer,22544,Hulk
327,543,Exhumer,22546,Skiff
328,543,Exhumer,22548,Mackinaw
329,543,Exhumer,33683,Mackinaw ORE Development Edition
330,547,Carrier,23757,Archon
331,547,Carrier,23911,Thanatos
332,547,Carrier,23915,Chimera
333,547,Carrier,24483,Nidhoggur
334,547,Carrier,42132,Vanguard
335,548,Interdiction Probe,22778,Warp Disrupt Probe
336,548,Interdiction Probe,34260,Surgical Warp Disrupt Probe
337,548,Interdiction Probe,41402,Phobetor Warp Disrupt Probe
338,553,Asteroid Angel Cartel Officer,13536,Mizuro Cybon
339,553,Asteroid Angel Cartel Officer,13538,Hakim Stormare
340,553,Asteroid Angel Cartel Officer,13541,Gotan Kreiss
341,553,Asteroid Angel Cartel Officer,13544,Tobias Kruzhor
342,559,Asteroid Blood Raiders Officer,13557,Raysere Giant
343,559,Asteroid Blood Raiders Officer,13561,Ahremen Arkah
344,559,Asteroid Blood Raiders Officer,13564,Draclira Merlonne
345,559,Asteroid Blood Raiders Officer,13573,Tairei Namazoth
346,564,Asteroid Guristas Officer,13580,Vepas Minimala
347,564,Asteroid Guristas Officer,13584,Thon Eney
348,564,Asteroid Guristas Officer,13589,Kaikka Peunato
349,564,Asteroid Guristas Officer,13603,Estamel Tharchon
350,569,Asteroid Sansha's Nation Officer,13609,Brokara Ryver
351,569,Asteroid Sansha's Nation Officer,13615,Selynne Mardakar
352,569,Asteroid Sansha's Nation Officer,13622,Vizan Ankonin
353,569,Asteroid Sansha's Nation Officer,13635,Chelm Soran
354,574,Asteroid Serpentis Officer,13654,Cormack Vaaja
355,574,Asteroid Serpentis Officer,13659,Tuvan Orth
356,574,Asteroid Serpentis Officer,13661,Brynn Jerdola
357,574,Asteroid Serpentis Officer,13667,Setele Schellan
358,789,Asteroid Angel Cartel Commander Frigate,13515,Domination Hijacker
359,789,Asteroid Angel Cartel Commander Frigate,13516,Domination Rogue
360,789,Asteroid Angel Cartel Commander Frigate,13517,Domination Outlaw
361,789,Asteroid Angel Cartel Commander Frigate,13518,Domination Thug
362,789,Asteroid Angel Cartel Commander Frigate,13519,Domination Ambusher
363,789,Asteroid Angel Cartel Commander Frigate,13521,Domination Hunter
364,789,Asteroid Angel Cartel Commander Frigate,13522,Domination Impaler
365,789,Asteroid Angel Cartel Commander Frigate,13525,Domination Nomad
366,789,Asteroid Angel Cartel Commander Frigate,13527,Domination Raider
367,789,Asteroid Angel Cartel Commander Frigate,13528,Domination Ruffian
368,789,Asteroid Angel Cartel Commander Frigate,22015,Psycho Hijacker
369,789,Asteroid Angel Cartel Commander Frigate,22016,Psycho Rogue
370,789,Asteroid Angel Cartel Commander Frigate,22017,Psycho Outlaw
371,789,Asteroid Angel Cartel Commander Frigate,22018,Psycho Thug
372,789,Asteroid Angel Cartel Commander Frigate,22019,Psycho Ruffian
373,789,Asteroid Angel Cartel Commander Frigate,22020,Psycho Nomad
374,789,Asteroid Angel Cartel Commander Frigate,22021,Psycho Ambusher
375,789,Asteroid Angel Cartel Commander Frigate,22022,Psycho Raider
376,789,Asteroid Angel Cartel Commander Frigate,22023,Psycho Hunter
377,789,Asteroid Angel Cartel Commander Frigate,22024,Psycho Impaler
378,789,Asteroid Angel Cartel Commander Frigate,26973,Domination Wang Chunger
379,790,Asteroid Angel Cartel Commander Cruiser,13520,Domination Depredator
380,790,Asteroid Angel Cartel Commander Cruiser,13523,Domination Crusher
381,790,Asteroid Angel Cartel Commander Cruiser,13524,Domination Smasher
382,790,Asteroid Angel Cartel Commander Cruiser,13526,Domination Predator
383,790,Asteroid Angel Cartel Commander Cruiser,13529,Domination Breaker
384,790,Asteroid Angel Cartel Commander Cruiser,13530,Domination Defeater
385,790,Asteroid Angel Cartel Commander Cruiser,13531,Domination Marauder
386,790,Asteroid Angel Cartel Commander Cruiser,13532,Domination Phalanx
387,790,Asteroid Angel Cartel Commander Cruiser,13533,Domination Liquidator
388,790,Asteroid Angel Cartel Commander Cruiser,13534,Domination Centurion
389,791,Asteroid Blood Raiders Commander Cruiser,13547,Dark Blood Arch Engraver
390,791,Asteroid Blood Raiders Commander Cruiser,13548,Dark Blood Arch Priest
391,791,Asteroid Blood Raiders Commander Cruiser,13549,Dark Blood Dark Priest
392,791,Asteroid Blood Raiders Commander Cruiser,13550,Dark Blood Arch Reaver
393,791,Asteroid Blood Raiders Commander Cruiser,13551,Dark Blood Arch Sage
394,791,Asteroid Blood Raiders Commander Cruiser,13552,Dark Blood Shadow Sage
395,791,Asteroid Blood Raiders Commander Cruiser,13553,Dark Blood Arch Templar
396,791,Asteroid Blood Raiders Commander Cruiser,13565,Dark Blood Priest
397,791,Asteroid Blood Raiders Commander Cruiser,13569,Dark Blood Revenant
398,791,Asteroid Blood Raiders Commander Cruiser,13570,Dark Blood Sage
399,792,Asteroid Blood Raiders Commander Frigate,13545,Dark Blood Reaver
400,792,Asteroid Blood Raiders Commander Frigate,13546,Dark Blood Follower
401,792,Asteroid Blood Raiders Commander Frigate,13554,Dark Blood Diviner
402,792,Asteroid Blood Raiders Commander Frigate,13555,Dark Blood Upholder
403,792,Asteroid Blood Raiders Commander Frigate,13558,Dark Blood Collector
404,792,Asteroid Blood Raiders Commander Frigate,13566,Dark Blood Raider
405,792,Asteroid Blood Raiders Commander Frigate,13567,Dark Blood Herald
406,792,Asteroid Blood Raiders Commander Frigate,13568,Dark Blood Seeker
407,792,Asteroid Blood Raiders Commander Frigate,13571,Dark Blood Worshipper
408,792,Asteroid Blood Raiders Commander Frigate,13574,Dark Blood Engraver
409,792,Asteroid Blood Raiders Commander Frigate,24390,Sellsword Collector
410,792,Asteroid Blood Raiders Commander Frigate,24391,Sellsword Raider
411,792,Asteroid Blood Raiders Commander Frigate,24392,Sellsword Diviner
412,792,Asteroid Blood Raiders Commander Frigate,24393,Sellsword Reaver
413,792,Asteroid Blood Raiders Commander Frigate,24394,Sellsword Engraver
414,792,Asteroid Blood Raiders Commander Frigate,24408,Sellsword Seeker
415,793,Asteroid Angel Cartel Commander BattleCruiser,22865,Domination Legionnaire
416,793,Asteroid Angel Cartel Commander BattleCruiser,22866,Domination Primus
417,793,Asteroid Angel Cartel Commander BattleCruiser,22867,Domination Tribuni
418,793,Asteroid Angel Cartel Commander BattleCruiser,22868,Domination Praefectus
419,793,Asteroid Angel Cartel Commander BattleCruiser,22869,Domination Tribunus
420,793,Asteroid Angel Cartel Commander BattleCruiser,22870,Domination Legatus
421,794,Asteroid Angel Cartel Commander Destroyer,22857,Domination Shatterer
422,794,Asteroid Angel Cartel Commander Destroyer,22858,Domination Defacer
423,794,Asteroid Angel Cartel Commander Destroyer,22859,Domination Haunter
424,794,Asteroid Angel Cartel Commander Destroyer,22860,Domination Defiler
425,794,Asteroid Angel Cartel Commander Destroyer,22861,Domination Seizer
426,794,Asteroid Angel Cartel Commander Destroyer,22862,Domination Trasher
427,795,Asteroid Blood Raiders Commander BattleCruiser,23293,Dark Blood Bishop
428,795,Asteroid Blood Raiders Commander BattleCruiser,23294,Dark Blood Seer
429,795,Asteroid Blood Raiders Commander BattleCruiser,23295,Dark Blood Shade
430,795,Asteroid Blood Raiders Commander BattleCruiser,23296,Dark Blood Fanatic
431,795,Asteroid Blood Raiders Commander BattleCruiser,23297,Dark Blood Phantom
432,795,Asteroid Blood Raiders Commander BattleCruiser,23298,Dark Blood Exorcist
433,796,Asteroid Blood Raiders Commander Destroyer,23287,Dark Blood Visionary
434,796,Asteroid Blood Raiders Commander Destroyer,23288,Dark Blood Converter
435,796,Asteroid Blood Raiders Commander Destroyer,23289,Dark Blood Templar
436,796,Asteroid Blood Raiders Commander Destroyer,23290,Dark Blood Devoter
437,796,Asteroid Blood Raiders Commander Destroyer,23291,Dark Blood Friar
438,796,Asteroid Blood Raiders Commander Destroyer,23292,Dark Blood Cleric
439,797,Asteroid Guristas Commander BattleCruiser,23349,Dread Guristas Executor
440,797,Asteroid Guristas Commander BattleCruiser,23350,Dread Guristas Enforcer
441,797,Asteroid Guristas Commander BattleCruiser,23351,Dread Guristas Assaulter
442,797,Asteroid Guristas Commander BattleCruiser,23352,Dread Guristas Assassin
443,797,Asteroid Guristas Commander BattleCruiser,23353,Dread Guristas Death Dealer
444,797,Asteroid Guristas Commander BattleCruiser,23354,Dread Guristas Revolter
445,798,Asteroid Guristas Commander Cruiser,13575,Dread Guristas Killer
446,798,Asteroid Guristas Commander Cruiser,13577,Dread Guristas Ascriber
447,798,Asteroid Guristas Commander Cruiser,13586,Dread Guristas Inferno
448,798,Asteroid Guristas Commander Cruiser,13587,Dread Guristas Abolisher
449,798,Asteroid Guristas Commander Cruiser,13591,Dread Guristas Mortifier
450,798,Asteroid Guristas Commander Cruiser,13592,Dread Guristas Eraser
451,798,Asteroid Guristas Commander Cruiser,13595,Dread Guristas Nullifier
452,798,Asteroid Guristas Commander Cruiser,13596,Dread Guristas Murderer
453,798,Asteroid Guristas Commander Cruiser,13599,Dread Guristas Annihilator
454,798,Asteroid Guristas Commander Cruiser,13600,Dread Guristas Silencer
455,798,Asteroid Guristas Commander Cruiser,21998,Deuce Silencer
456,798,Asteroid Guristas Commander Cruiser,21999,Deuce Ascriber
457,798,Asteroid Guristas Commander Cruiser,22000,Deuce Killer
458,798,Asteroid Guristas Commander Cruiser,23939,Deuce Murderer
459,798,Asteroid Guristas Commander Cruiser,26871,Dini Mator
460,799,Asteroid Guristas Commander Destroyer,23343,Dread Guristas Nihilist
461,799,Asteroid Guristas Commander Destroyer,23344,Dread Guristas Anarchist
462,799,Asteroid Guristas Commander Destroyer,23345,Dread Guristas Renegade
463,799,Asteroid Guristas Commander Destroyer,23346,Dread Guristas Guerilla
464,799,Asteroid Guristas Commander Destroyer,23347,Dread Guristas Terrorist
465,799,Asteroid Guristas Commander Destroyer,23348,Dread Guristas Supremacist
466,799,Asteroid Guristas Commander Destroyer,23942,Desperado Nihilist
467,799,Asteroid Guristas Commander Destroyer,23943,Desperado Anarchist
468,800,Asteroid Guristas Commander Frigate,13576,Dread Guristas Arrogator
469,800,Asteroid Guristas Commander Frigate,13581,Dread Guristas Demolisher
470,800,Asteroid Guristas Commander Frigate,13582,Dread Guristas Despoiler
471,800,Asteroid Guristas Commander Frigate,13585,Dread Guristas Destructor
472,800,Asteroid Guristas Commander Frigate,13590,Dread Guristas Imputor
473,800,Asteroid Guristas Commander Frigate,13593,Dread Guristas Infiltrator
474,800,Asteroid Guristas Commander Frigate,13594,Dread Guristas Invader
475,800,Asteroid Guristas Commander Frigate,13597,Dread Guristas Plunderer
476,800,Asteroid Guristas Commander Frigate,13598,Dread Guristas Saboteur
477,800,Asteroid Guristas Commander Frigate,13604,Dread Guristas Wrecker
478,800,Asteroid Guristas Commander Frigate,21988,Ace Arrogator
479,800,Asteroid Guristas Commander Frigate,21989,Ace Imputor
480,800,Asteroid Guristas Commander Frigate,21990,Ace Infiltrator
481,800,Asteroid Guristas Commander Frigate,21991,Ace Invader
482,800,Asteroid Guristas Commander Frigate,21992,Ace Despoiler
483,800,Asteroid Guristas Commander Frigate,21993,Ace Saboteur
484,800,Asteroid Guristas Commander Frigate,21994,Ace Plunderer
485,800,Asteroid Guristas Commander Frigate,21995,Ace Wrecker
486,800,Asteroid Guristas Commander Frigate,21996,Ace Destructor
487,800,Asteroid Guristas Commander Frigate,21997,Ace Demolisher
488,807,Asteroid Sansha's Nation Commander BattleCruiser,23394,True Sansha's Phantasm
489,807,Asteroid Sansha's Nation Commander BattleCruiser,23395,True Sansha's Specter
490,807,Asteroid Sansha's Nation Commander BattleCruiser,23396,True Sansha's Wraith
491,807,Asteroid Sansha's Nation Commander BattleCruiser,23397,True Sansha's Devil
492,807,Asteroid Sansha's Nation Commander BattleCruiser,23398,True Sansha's Daemon
493,807,Asteroid Sansha's Nation Commander BattleCruiser,23399,True Sansha's Behemoth
494,808,Asteroid Sansha's Nation Commander Cruiser,13605,True Sansha's Beast
495,808,Asteroid Sansha's Nation Commander Cruiser,13611,True Sansha's Slaughterer
496,808,Asteroid Sansha's Nation Commander Cruiser,13613,True Sansha's Juggernaut
497,808,Asteroid Sansha's Nation Commander Cruiser,13618,True Sansha's Torturer
498,808,Asteroid Sansha's Nation Commander Cruiser,13619,True Sansha's Hellhound
499,808,Asteroid Sansha's Nation Commander Cruiser,13624,True Sansha's Ravager
500,808,Asteroid Sansha's Nation Commander Cruiser,13626,True Sansha's Ravisher
501,808,Asteroid Sansha's Nation Commander Cruiser,13630,True Sansha's Mutilator
502,808,Asteroid Sansha's Nation Commander Cruiser,13631,True Sansha's Fiend
503,808,Asteroid Sansha's Nation Commander Cruiser,13636,True Sansha's Execrator
504,809,Asteroid Sansha's Nation Commander Destroyer,23391,True Sansha's Misshape
505,809,Asteroid Sansha's Nation Commander Destroyer,23392,True Sansha's Cannibal
506,809,Asteroid Sansha's Nation Commander Destroyer,23409,True Sansha's Devourer
507,809,Asteroid Sansha's Nation Commander Destroyer,23410,True Sansha's Abomination
508,809,Asteroid Sansha's Nation Commander Destroyer,23411,True Sansha's Monster
509,809,Asteroid Sansha's Nation Commander Destroyer,23412,True Sansha's Horror
510,810,Asteroid Sansha's Nation Commander Frigate,13610,True Sansha's Butcher
511,810,Asteroid Sansha's Nation Commander Frigate,13612,True Sansha's Enslaver
512,810,Asteroid Sansha's Nation Commander Frigate,13616,True Sansha's Manslayer
513,810,Asteroid Sansha's Nation Commander Frigate,13617,True Sansha's Minion
514,810,Asteroid Sansha's Nation Commander Frigate,13623,True Sansha's Plague
515,810,Asteroid Sansha's Nation Commander Frigate,13625,True Sansha's Ravener
516,810,Asteroid Sansha's Nation Commander Frigate,13627,True Sansha's Savage
517,810,Asteroid Sansha's Nation Commander Frigate,13628,True Sansha's Scavenger
518,810,Asteroid Sansha's Nation Commander Frigate,13629,True Sansha's Servant
519,810,Asteroid Sansha's Nation Commander Frigate,13632,True Sansha's Slavehunter
